Z-SCORE,Asset liability ratio,Current ratio,Cash ratio,EBITDA/interest bearing debt,ROA,ROE,Gross profit margin on sales,Net business cycle (days),Turnover rate of accounts receivable (Times),Inventory turnover rate (Times),Stock Volatility,Debt financing costs,Share pledge ratio of controlling shareholders,P/E ratio,P/B ratio,Stock price rise and fall in the last year,"Company nature (state owned assets 0, others 1)",Cluster,Risk Level
5.831961763,0.38333,0.010323,0.444902317,0.997492248,0.164147,0.254523,0.406829,59.5687,13.2783,7.6724,40.15818633,0.017803265,0.150907431,16.02629303,3.918095572,-0.062486769,1,0,High Risk
8.990495498,0.293547,0.021901,0.489421163,3.648755768,0.096793,0.116459,0.477934,189.7792,4.7505,1.7215,93.87747451,-0.000732978,0.0,44.6548069,5.324715679,1.314831685,1,0,High Risk
16.03728785,0.217961,0.016369,0.986267336,0.0,0.150557,0.153137,0.682684,-77.1018,13.029,5.6274,47.64992799,-0.009770782,0.442681012,45.46732787,7.077620259,1.657527658,1,0,High Risk
4.471397568,0.357134,0.040971,3.423998077,15.55765782,0.121392,0.192387,0.500001,-97.0972,12.8212,15.445,34.13328502,-0.037763747,0.0,22.25587394,3.021986187,0.401430123,1,0,High Risk
3.76475204,0.348509,0.0205,0.334500125,41.11701903,0.117551,0.151605,0.298265,126.3,1.9655,26.3657,42.72684273,-0.0002346,0.197186758,10.39338635,1.522881596,0.319111113,1,0,High Risk
17.7347359,0.136874,0.06715,2.30007496,31.2779322,0.118681,0.119089,0.483451,319.011,2.219,1.8815,37.30338422,-0.026709649,0.178377952,35.96249977,4.280637455,-0.251795204,1,0,High Risk
3.906074036,0.406213,0.014573,0.608882387,1.330221976,0.129875,0.209088,0.193395,35.4978,8.1602,5.8358,35.5020217,-0.011886539,0.155309237,8.79884803,1.715615518,-0.164106352,1,0,High Risk
10.41361077,0.230045,0.033331,1.197996446,19.97644519,0.095323,0.114678,0.453216,207.9612,1.6306,3.9712,45.44795785,0.000194113,0.381209913,42.59780231,4.499667213,0.404115226,1,0,High Risk
20.02316207,0.231562,0.037674,0.482959732,0.0,0.151334,0.195569,0.521835,93.5697,5.9576,3.8308,46.15232551,-0.001015467,0.06166479,48.40208902,9.761001808,-0.181220464,1,0,High Risk
29.13424534,0.120009,0.032867,0.820682476,9.121185297,0.021091,0.022452,0.215063,99.28,6.112,5.1171,71.59490722,0.057415544,0.186633486,284.6977015,6.264454622,0.149140381,1,0,High Risk
7.00904409,0.366531,0.027285,0.908873083,1.694451026,0.09061,0.128357,0.54271,160.9932,3.2608,3.2974,50.10834445,-0.008735125,0.209384027,40.42454569,5.135959127,-0.215752652,1,0,High Risk
4.14714171,0.390094,0.012172,0.200878959,0.326613674,0.078057,0.110981,0.772646,178.4671,4.773,1.637,68.30564011,0.015563122,0.590493708,30.11978588,3.392320572,0.112316142,1,0,High Risk
15.55585647,0.118194,0.057379,1.739946274,16.07126714,0.103809,0.109112,0.383789,132.6397,4.0,3.1762,43.12644427,-0.084707866,0.0,29.9218508,3.175860942,-0.518392553,1,0,High Risk
8.480719779,0.266068,0.064952,4.78057021,0.899571128,0.129461,0.143033,0.472815,117.6525,50.2119,2.8264,37.51415312,-0.014596437,0.335190111,27.541294,3.827201282,0.046158129,1,0,High Risk
13.82355789,0.254698,0.042578,1.016676735,0.340303602,0.023012,0.025752,0.453786,839.1555,1.2734,0.5334,57.56177756,-0.002538283,0.0,288.3798855,7.421126159,0.499285374,1,0,High Risk
13.82475929,0.316671,0.024897,1.544326115,9.399666666,0.356577,0.408977,0.198549,8.011,21.4139,42.7589,59.23268423,0.004532311,0.0,36.66694931,63.37568826,-0.148463723,1,0,High Risk
12.83956226,0.2457,0.020746,0.304252608,1.114061798,0.086787,0.097681,0.325261,168.3504,5.811,1.8622,61.40722277,-0.011811364,0.2031512,78.74909098,9.207566439,1.17209869,1,0,High Risk
23.80196985,0.104406,0.141922,7.42437705,2.575766928,0.106549,0.107944,0.407365,274.5742,4.2832,1.4566,60.10446682,0.013277105,0.077596659,44.13183388,4.403895941,0.27027027,1,0,High Risk
8.824104615,0.365517,0.02478,1.25771252,2.19927463,0.119866,0.194183,0.266686,26.5921,4.323,9.9683,60.06743259,-0.000749388,0.293965876,49.48330157,15.22228104,1.274753072,1,0,High Risk
27.66412898,0.197161,0.036363,3.068711131,0.0,0.173318,0.191618,0.922277,-536.9987,5.6503,1.0917,42.07007568,-0.026718674,0.358347386,57.42728944,10.906359,0.22641112,1,0,High Risk
8.727174685,0.34361,0.015619,0.638695954,0.942379045,0.097086,0.141937,0.352656,64.134,3.9304,5.3219,111.3141254,-0.00581289,0.0,48.36615369,6.659909556,0.686462003,1,0,High Risk
14.81719358,0.350297,0.016601,0.551503112,1.525275478,0.341914,0.408702,0.51098,137.4225,10.5351,2.1746,87.24779542,0.017225749,0.36324685,51.84305138,18.38186075,2.296197122,1,0,High Risk
8.350218247,0.461749,0.022137,1.428169114,1.44883503,0.293874,0.408892,0.600696,76.4098,6.0147,4.9572,59.22351192,0.041164049,0.596795568,24.60757709,7.620266567,0.909320679,1,0,High Risk
4.482312247,0.441462,0.009385,0.284020867,0.61822957,0.163818,0.220837,0.50549,91.3995,6.3446,4.6526,48.1383705,0.006201788,0.414431179,23.88208454,5.02057884,-0.076249508,1,0,High Risk
4.741001096,0.270035,0.017682,0.418518336,1.326955638,0.106569,0.121463,0.382619,72.6828,5.648,4.9039,19.24791755,0.012758088,0.550395481,15.96147485,1.926705975,-0.101816556,1,0,High Risk
6.600271656,0.456288,0.013365,0.273498376,0.585349216,0.069363,0.126171,0.340241,140.7798,5.2351,2.271,108.0005041,0.019614561,0.0,77.02095991,7.45392884,2.548048048,1,0,High Risk
15.15370774,0.242916,0.024083,1.043519188,0.0,0.117956,0.138962,0.335562,83.3292,6.5532,3.1879,51.55731992,0.004173453,0.306812704,52.86240509,7.266677563,0.755071958,0,0,High Risk
5.160653624,0.283937,0.022482,0.603389257,7.852524202,0.24713,0.291338,0.211469,23.9623,18.259,12.9274,43.73715052,0.002780271,0.506503561,5.837422412,1.585572192,-0.509223301,1,0,High Risk
9.655664048,0.385345,0.012428,0.451573656,0.969305335,0.155326,0.206834,0.476924,42.3907,8.3191,5.3575,77.8404351,0.023917309,0.072205474,46.09143285,9.258721824,0.585544946,1,0,High Risk
8.803105113,0.193903,0.045828,1.534037872,0.625660711,0.034489,0.038971,0.325201,510.8271,0.7293,4.329,44.21300544,0.018583648,0.556736142,73.38857799,2.78922332,-0.213687281,1,0,High Risk
3.816737716,0.45693,0.023382,1.519383363,0.501398233,0.089832,0.137573,0.268358,-39.0214,20.8048,7.247,31.68083342,0.024333172,0.0,19.75032212,2.790660967,0.11955836,1,0,High Risk
18.24010089,0.154367,0.051221,2.06730399,0.0,-0.008742,0.003805,0.294593,209.8586,3.1876,2.0122,43.462637,-0.056096781,0.441071429,1317.634014,4.726775754,-0.256487026,1,0,High Risk
8.352876121,0.371599,0.021375,0.238388825,1.345874394,0.105177,0.14191,0.416155,295.6832,1.9951,1.3826,50.05102545,-0.005578683,0.0,47.83076425,6.700619182,0.15506653,1,0,High Risk
9.095842591,0.104601,0.029945,2.073403908,15.12320338,0.03284,0.031472,0.53043,-80.7959,3.7926,14.7244,28.25080462,-0.029627668,0.943962562,51.82460327,1.622742192,-0.476854378,1,0,High Risk
5.749926145,0.380666,0.033188,1.585289054,0.479908791,0.117725,0.184312,0.348999,133.1079,2.8479,17.6934,49.8320992,0.01132299,0.362563546,28.28638273,5.258148277,0.47264925,1,0,High Risk
6.193460764,0.301934,0.026807,0.902723912,0.55045908,0.055137,0.070042,0.142011,138.6526,3.3489,5.6184,59.59464095,-0.006009348,0.0,59.34876281,3.262720002,-0.36993157,1,0,High Risk
8.751375423,0.312117,0.022905,1.252345393,1.040342215,0.076933,0.099893,0.320477,75.9461,4.3867,4.312,60.49702283,-0.001094825,0.308191157,59.50976038,5.866269196,1.354482297,1,0,High Risk
9.706219644,0.247092,0.025838,0.991118529,2.709606358,0.051783,0.043301,0.140173,93.9931,11.037,3.4355,69.15134086,-0.022484808,0.146878161,115.4287753,4.971698345,-0.251341117,1,0,High Risk
17.87934493,0.130804,0.051947,2.672975913,1.677373426,0.003912,0.009172,0.439894,435.3396,1.5192,1.4318,59.77594896,0.003270661,0.432841563,468.0832982,4.30389111,0.160214537,1,0,High Risk
13.58100573,0.169366,0.040709,0.370785429,0.0,0.124271,0.129647,0.386241,1.1923,15.8631,5.2067,20.64215388,-0.000893832,0.518578476,31.30201779,3.922450651,0.019653244,1,0,High Risk
5.448651906,0.215113,0.012572,0.458127878,4.439209213,0.158477,0.177109,0.350504,32.2909,11.7229,5.4215,48.23313747,-0.01558416,0.087529973,10.15429793,1.744957582,-0.136804238,1,0,High Risk
32.5632646,0.068444,0.110147,5.618197422,46.62088024,0.121111,0.121096,0.668496,344.034,3.9553,1.1312,50.97949751,-0.038779975,0.086280329,32.26540267,3.861706753,0.022802387,1,0,High Risk
38.14912714,0.089644,0.109087,1.744358277,0.0,0.196907,0.177095,0.667273,519.5581,1.8299,0.9228,47.18026,-0.029959872,0.035865057,35.94192537,6.200859924,0.4669967,1,0,High Risk
4.152665012,0.329967,0.027579,0.450436922,0.531941101,0.06395,0.077716,0.577268,319.3301,1.9335,1.598,60.17588173,0.01284322,0.365001654,27.33757924,2.095348028,-0.158724234,0,0,High Risk
10.34943159,0.13832,0.042621,0.917667849,1.20140067,0.035159,0.033786,0.441993,200.5057,6.7639,1.765,66.13778275,-0.002024545,0.79672139,82.3411815,2.517164259,-0.07179568,1,0,High Risk
13.09998046,0.158103,0.031652,0.845844531,0.0,0.088814,0.09178,0.625523,181.8746,1.8382,3.1296,44.29554623,0.01633336,0.385418341,42.63983751,3.932030272,-0.130159064,1,0,High Risk
12.99669462,0.32609,0.024455,0.645285506,0.0,0.075826,0.11608,0.348077,379.5353,2.6483,0.9835,123.7633638,-0.000433435,0.441486111,105.7887045,9.562547174,3.931147541,1,0,High Risk
9.589538367,0.116108,0.064058,1.476501064,66.85630413,0.083202,0.081686,0.661272,215.4791,7.3612,1.4488,32.32388348,-0.016998479,0.227053297,21.0572532,1.666353616,-0.318212901,1,0,High Risk
11.73620433,0.092349,0.096918,6.343619851,24.84792476,0.089926,0.070359,0.488953,149.726,7.9146,1.8634,40.34219967,-0.007958754,0.173543717,23.58936603,1.637840807,-0.248993397,1,0,High Risk
4.204473857,0.380562,0.022147,0.405678778,3.466179528,0.061427,0.091198,0.387063,670.9561,1.9444,0.6568,42.22909547,0.00149844,0.288042005,33.28455285,3.016716898,-0.088411473,1,0,High Risk
5.060727138,0.310141,0.025808,0.349717362,2.173625394,0.079703,0.104932,0.435244,362.732,2.0919,1.0083,38.82028453,0.008529442,0.0,25.41861135,2.59619345,-0.32155001,1,0,High Risk
12.42932985,0.416985,0.014941,0.300223689,0.426248813,0.095352,0.123278,0.307777,213.6827,5.3588,2.0585,102.7042755,0.028020409,0.774634361,121.6506626,14.44811294,2.531248578,1,0,High Risk
5.218443145,0.363497,0.012004,0.550091435,0.470879292,0.062553,0.081534,0.630164,190.4588,74.3247,1.5348,66.86101984,0.007670879,0.639446873,53.55729097,4.596933695,0.546788991,1,0,High Risk
6.267728067,0.250996,0.034345,1.031304143,16.21235243,0.097074,0.108322,0.310121,111.0182,2.3473,4.3067,47.15121992,-0.052909372,0.289567964,23.54982835,2.514730936,-0.300687047,1,0,High Risk
3.48629064,0.334051,0.023714,0.46233239,5.972191428,0.085879,0.114409,0.216323,103.197,3.9164,4.1139,42.35484361,-0.000394112,0.208925381,11.79280672,1.318501182,0.186132164,1,0,High Risk
24.84734077,0.177124,0.038032,0.623294793,0.0,0.13043,0.126279,0.375871,29.194,50.8032,6.0649,155.0754522,0.012627489,0.0,85.19890958,8.390479601,3.583518931,1,0,High Risk
42.27791611,0.071587,0.127456,8.657851669,0.0,0.048865,0.05389,0.629109,371.8741,0.9603,8.2761,62.52147826,-0.03610831,0.422470321,140.0973559,13.27072803,-0.426120873,1,0,High Risk
13.9973168,0.130257,0.062516,4.852748996,0.0,0.077271,0.081368,0.436886,68.1344,3.1851,3.7514,49.87315625,-0.030591136,0.196569226,52.68553076,3.28575102,-0.226089017,1,0,High Risk
4.515665982,0.418966,0.019564,0.705479217,2.258777105,0.088265,0.138367,0.44428,54.1118,1.4195,2.9546,46.0431685,-0.001600312,0.110343353,26.53995169,3.617316608,0.548016387,1,0,High Risk
4.291463841,0.422908,0.034567,2.279404768,0.441472723,0.082821,0.132809,0.395106,208.616,2.5647,1.596,82.17797189,-0.003186594,0.262160202,26.87149164,3.577976254,0.053810296,1,0,High Risk
4.60900981,0.307485,0.020478,0.669481033,0.984770747,0.093684,0.100045,0.406272,154.5304,3.3849,2.7119,56.66056833,0.013120299,0.405025624,21.8666618,2.198237655,0.181420765,1,0,High Risk
25.21789682,0.115679,0.073605,1.955294947,0.0,0.155444,0.163208,0.878045,124.2663,33.5277,2.6566,35.95390154,0.030234775,0.069449391,31.866912,5.192575287,-0.230880625,1,0,High Risk
11.45943633,0.266792,0.027659,1.958055191,96.10167961,0.113423,0.154694,0.526024,-62.7863,6.7967,24.0093,62.33513796,-0.006856195,0.026260791,39.14908902,5.741851542,0.746396156,1,0,High Risk
4.393752809,0.292427,0.012373,0.19976628,0.715660864,0.049739,0.056214,0.285281,185.0234,3.1575,2.4855,53.14928973,0.013237659,0.0,44.89586576,2.504355466,-0.315205447,1,0,High Risk
30.40565116,0.175002,0.057612,3.426277106,0.0,0.166962,0.170752,0.634493,28.8414,5.9959,0.0,187.135224,-0.037905988,0.103785841,80.58032608,10.87620514,4.2,1,0,High Risk
6.65015273,0.269646,0.026579,0.423722224,0.801270923,0.020282,0.01617,0.362343,511.3256,0.7714,1.6699,57.17229279,0.012011455,0.122078518,217.253297,3.459247184,0.048276292,1,0,High Risk
8.517798035,0.363301,0.01523,0.207066909,3.407509866,0.090858,0.130412,0.435412,251.2264,2.307,1.2867,85.27631613,0.002265367,0.112787311,69.00142644,7.356531799,0.948998986,1,0,High Risk
12.03523994,0.168596,0.051223,2.457440081,0.0,0.006697,0.009804,0.275196,298.4537,0.8406,2.6184,44.71613514,-0.032781398,0.339711788,381.4994621,3.746022679,-0.179217739,1,0,High Risk
5.857294178,0.422688,0.020322,0.629991263,0.720858731,0.108067,0.176885,0.199561,63.41,4.7063,15.0593,99.24119615,0.010019077,0.053211541,20.72291792,3.399518101,-0.215191516,1,0,High Risk
6.23142035,0.273032,0.027486,0.763590951,0.605763877,0.040814,0.053726,0.356205,367.5484,2.908,0.9332,38.5884113,0.007021496,0.144098258,66.11663493,2.933542285,-0.031444046,1,0,High Risk
8.579682585,0.405287,0.014418,0.306772606,2.437593876,0.01011,0.033839,0.524998,96.2617,5.0969,2.7695,59.43877412,-0.009589927,0.0,240.7248827,8.766605512,0.236005512,1,0,High Risk
9.832166596,0.246984,0.022935,0.489215286,0.897426882,0.046794,0.05582,0.090097,86.844,71.8975,3.8547,87.40088272,0.013903355,0.0,82.90263529,4.94784778,1.175556377,0,0,High Risk
6.419546046,0.527998,0.008313,0.357597308,0.602588415,0.119264,0.224595,0.657576,-69.2872,6.1742,7.9792,50.16978953,0.006864217,0.381026122,44.6987527,9.881304329,0.637420354,1,0,High Risk
11.68689941,0.227453,0.024693,0.816488376,1.070783509,0.093034,0.115594,0.31036,113.1184,7.4616,3.1713,56.33613769,0.036570785,0.0,59.35928909,5.652645259,0.844166744,1,0,High Risk
9.124149402,0.306579,0.024292,1.141111815,2.41893102,0.107312,0.131438,0.555694,92.648,11.0099,3.0388,55.95921615,0.001175602,0.0,45.34285746,5.933865462,0.816920152,1,0,High Risk
20.37676289,0.270091,0.021724,0.865124913,0.781168985,0.077199,0.082901,0.294062,92.4725,3.453,5.6615,102.0506584,-0.006344688,0.419897203,145.5573313,11.97189964,1.280906149,0,0,High Risk
41.87899849,0.094512,0.115474,5.698963252,2.977294783,0.022032,0.043627,0.252325,227.8141,4.1808,1.6476,87.22723739,-0.178146725,0.0,201.6582611,7.077886341,1.035151331,0,0,High Risk
33.9998697,0.106177,0.079855,4.903442215,2.435918792,0.080491,0.08378,0.419126,234.3802,3.0515,1.9226,101.4253975,0.003830954,0.0,101.681284,6.462920088,2.224528302,1,0,High Risk
23.51277491,0.128993,0.04798,3.951437731,0.0,0.106667,0.102891,0.349202,29.8574,40.2249,4.2341,41.24289016,-0.008840637,0.851034858,54.06759445,5.400107277,-0.526286611,1,0,High Risk
11.55056176,0.292332,0.031847,1.059953782,0.0,0.102543,0.143262,0.393203,140.9076,2.8089,2.0469,148.1316877,-0.021908828,0.05610753,58.60196581,6.905638664,2.565387969,1,0,High Risk
7.570893513,0.32559,0.029312,1.718919989,0.0,0.114521,0.131084,0.568494,253.4788,2.9055,1.3747,49.96747354,0.011130569,0.226144574,35.94744127,4.798447526,-0.529955947,1,0,High Risk
4.007542046,0.460113,0.019633,0.264828084,0.393276042,0.085933,0.128204,0.310529,400.211,2.5097,0.6627,143.3774257,0.023203619,0.152259332,39.58780564,3.93563998,0.900888585,1,0,High Risk
5.260522479,0.615951,0.007525,0.163265909,0.281301602,0.064423,0.081614,0.343415,68.1662,6.4503,2.9441,84.69840156,0.024219983,0.354966403,160.1543144,12.41288097,3.547621543,1,0,High Risk
52.72625588,0.126068,0.053196,1.837540458,41.57967665,0.231401,0.219955,0.342424,160.7622,3.7428,2.9111,123.9121879,-0.051174649,0.0,74.86991045,12.67153261,5.052598622,1,0,High Risk
25.18133948,0.136344,0.057302,0.262046622,0.0,0.16709,0.18063,0.346848,116.9114,4.0336,3.5577,145.5057365,-0.019870909,0.0,47.41758942,6.493234632,1.629459981,1,0,High Risk
17.02374061,0.112842,0.056538,2.359557002,20.50777583,0.033049,0.035009,0.339923,280.0126,2.0617,1.4423,39.03399552,-0.026753816,0.0,101.6303541,3.589845603,-0.168809189,1,0,High Risk
10.67379895,0.252585,0.029288,1.547867555,3.621265732,0.105473,0.13705,0.61627,61.6506,2.7732,7.1703,34.53935832,-0.003415157,0.33462002,47.67503208,6.991369484,0.281390592,1,0,High Risk
22.37440859,0.299975,0.027532,0.889944326,4.342773279,0.086167,0.1527,0.518293,315.4628,2.9475,1.101,65.74862011,-0.002331617,0.192735072,159.2257148,21.96121006,2.758768517,1,0,High Risk
19.64273338,0.371198,0.024961,0.694765457,0.0,0.044054,0.062034,0.07337,27.6238,8.6207,0.0,168.1206225,-0.005647604,0.0,338.0860901,16.47231933,8.561111111,1,0,High Risk
6.071436427,0.396658,0.01307,0.609224685,0.641049379,0.092438,0.127663,0.447613,146.7775,3.3868,4.1018,42.16524086,0.010600239,0.137189903,44.97142273,6.434305021,-0.039023632,1,0,High Risk
21.94142199,0.117225,0.033001,0.280687601,2.380043728,0.044215,0.036266,0.272699,116.2178,3.5284,4.0774,72.83748753,0.017634565,0.1837283,133.2514445,4.78352681,0.077478193,0,0,High Risk
2.933116728,0.32994,0.017686,0.554145312,2.010206152,0.053641,0.073752,0.403068,80.8992,2.4827,2.9464,29.19316522,-0.000480855,0.45454817,19.37581852,1.465696843,-0.023427092,1,0,High Risk
5.05883234,0.186672,0.025908,0.919675456,0.0,0.089444,0.090328,0.225474,164.2785,5.3343,3.2725,70.84801138,0.014138073,0.191115753,16.14363239,1.443338368,1.041734646,1,0,High Risk
5.935543713,0.208329,0.035666,0.35723888,0.0,0.113843,0.127855,0.574131,99.5678,8.0036,2.626,54.51552948,0.000623555,0.072431751,13.6669025,1.709336278,-0.226034309,1,0,High Risk
7.60233409,0.38319,0.019189,0.68174499,0.503000703,0.08941,0.149817,0.411787,-8.0498,98.0479,6.2212,120.355234,0.01586493,0.122657555,62.24998771,7.281676223,2.677692308,1,0,High Risk
8.438194178,0.228619,0.036133,1.149125477,1.144032967,0.085469,0.077059,0.245163,197.5296,1.8286,4.7852,70.16171232,0.014937601,0.0,55.89637442,3.265460547,0.777196044,1,0,High Risk
6.530002145,0.225298,0.029767,1.815392142,0.921099155,0.048695,0.062372,0.378405,113.6373,5.1549,3.1486,49.95225856,0.007992262,0.901079327,41.85772827,2.587524062,0.604730445,1,0,High Risk
8.300643882,0.189471,0.031359,1.95720425,0.0,0.071208,0.06247,0.206247,38.308,3.3866,8.6707,49.9656027,-0.005707232,0.494724872,48.29521268,2.846387196,0.070194322,1,0,High Risk
7.376798822,0.32814,0.039911,2.007538564,0.25960929,0.035049,0.027733,0.338182,226.3736,1.9087,3.2671,80.69376996,0.048835274,0.176350287,196.5079107,5.798924104,0.66006061,1,0,High Risk
6.192107454,0.480749,0.011445,0.553272161,0.428399761,0.064753,0.092028,0.793563,-257.2604,5.221,1.8627,39.07793253,0.018282999,0.677674527,93.32427834,8.602181952,0.407344623,1,0,High Risk
6.35600946,0.594567,0.012257,0.296902829,0.488110817,0.067452,0.118157,0.225799,21.8342,5.8505,4.2788,104.5029615,0.011748731,0.0,112.1437003,13.15317843,3.239469071,1,0,High Risk
3.460628261,0.4169,0.020642,0.316032068,0.583017359,0.110644,0.151598,0.483085,266.3204,1.3897,2.3004,51.85024745,0.03266673,0.434800551,21.49434945,3.142448763,0.37275143,1,0,High Risk
4.287741855,0.277377,0.031679,2.083112841,9.758869474,0.040606,0.059126,0.190318,53.44,5.4653,5.0025,31.41664716,-0.037122028,0.499999999,30.91154997,1.829400947,-0.146530784,0,0,High Risk
18.26531284,0.133449,0.067076,3.275173918,11.36820234,0.045732,0.04978,0.273108,196.2176,3.3472,2.3339,44.09384532,-0.061521738,0.0,86.48841815,4.291071031,-0.19832967,1,0,High Risk
3.432854282,0.409039,0.015627,0.458436108,9.335699411,0.105093,0.163318,0.257579,102.8251,6.6324,4.6617,28.88645832,0.000970538,0.0,10.21050099,1.636692557,0.395668504,1,0,High Risk
15.46968093,0.186049,0.028786,0.901732803,2.700970735,0.154822,0.151439,0.324227,181.9677,2.2968,3.9475,41.67258378,5.78401e-05,0.102281465,38.23837045,5.107843062,0.668568364,1,0,High Risk
5.334779586,0.299147,0.020214,0.732224308,-0.246428057,-0.059235,-0.098091,0.269369,206.1091,3.2862,2.3336,113.752024,0.021434346,0.031771079,-34.20224726,3.134280805,1.454823351,1,0,High Risk
18.65299362,0.069774,0.10663,1.419589966,9.328901328,0.086003,0.079793,0.205336,96.9088,4.754,8.4296,16.76088833,0.016338417,0.356060754,31.8014536,3.112576045,-0.028808099,1,0,High Risk
3.64507481,0.339084,0.0197,0.296837546,5.624789172,0.029286,0.032998,0.272976,335.5997,1.4165,1.1873,41.22197978,-0.000101853,0.0,71.90383446,2.368029867,-0.164277839,1,0,High Risk
23.83338111,0.105709,0.100016,7.59942101,45.07998885,0.027849,0.045962,0.410164,263.0402,1.4758,1.6079,34.56770106,-0.195418196,0.999999995,97.36673399,4.338991534,-0.231970521,1,0,High Risk
5.665626873,0.199114,0.037017,0.844416389,0.598366293,0.039678,0.047694,0.403564,337.5142,1.6753,2.3373,45.82660653,0.009839477,0.641142259,41.21605142,1.835000632,0.007047902,1,0,High Risk
13.14841244,0.218771,0.099576,5.594020738,277.446256,0.100263,0.115264,0.585058,310.0315,2.0716,1.5337,51.22335868,-0.045109194,0.170462294,47.9841315,5.507902921,-0.27321647,0,0,High Risk
7.475811722,0.265839,0.034197,0.625317971,0.780027755,0.027556,0.024622,0.376016,357.6283,2.4909,0.9452,43.5454364,-0.004150805,0.668494115,159.6596401,3.921453672,-0.312606685,1,0,High Risk
18.21594713,0.177676,0.02513,1.228928539,1.513690776,0.021387,0.021441,0.311427,1.3303,35.8845,5.6998,95.43800668,0.009909609,0.98935089,284.6163721,6.260094484,0.992892998,1,0,High Risk
11.16464906,0.190978,0.03827,1.78738782,0.0,0.044055,0.049929,0.230392,182.8937,3.5368,2.0865,70.75665357,-0.041510442,0.605366949,77.96711769,3.884693966,1.055757194,1,0,High Risk
3.287109013,0.471075,0.018763,0.56398172,0.232609541,0.056691,0.090525,0.284583,94.5308,2.2418,1.6511,110.8307202,-0.002156945,0.297619992,47.99675451,3.624094494,1.845347313,1,0,High Risk
6.386435543,0.209426,0.024633,1.509415408,4.39414159,0.462407,0.467396,0.221038,-114.7286,29.459,33.6538,32.93096663,-0.005610056,0.47031234,4.466748459,1.678759276,0.015647542,1,0,High Risk
5.475280935,0.372545,0.021387,0.254773693,1.331770033,0.126051,0.179345,0.44821,311.3673,1.7082,1.2466,45.58796634,0.007108308,0.0,24.94849424,4.432418882,-0.115129057,1,0,High Risk
4.295848689,0.314912,0.023339,1.926546801,1.093859317,0.067636,0.086692,0.374652,-13.0181,42.2514,2.9462,39.00256359,0.006292263,0.21800032,27.97043551,2.352526256,-0.179373345,1,0,High Risk
9.696018975,0.257759,0.032239,2.126722719,1.052159639,0.154179,0.175996,0.630301,197.8473,3.2817,2.2287,50.44570612,-0.000869739,0.110308759,29.24351496,5.152392846,0.503818201,1,0,High Risk
11.9602057,0.294584,0.017177,0.405854167,1.570633272,0.168272,0.231589,0.281463,43.9678,11.0837,7.2021,49.86449281,0.01847567,0.0,34.41658088,7.538205225,0.772584396,0,0,High Risk
4.237162755,0.352362,0.024646,1.247673729,5.116538763,0.006703,0.016247,0.317714,180.1619,2.2621,2.2009,56.12386483,-0.003924883,0.321587634,150.8922178,2.538151405,-0.231175823,1,0,High Risk
20.21476446,0.214515,0.027501,0.409248362,1.332503046,0.099163,0.117827,0.2984,119.1992,1.9547,9.8109,106.3115366,8.58301e-05,0.473099787,117.2856472,31.7569479,2.307308264,1,0,High Risk
8.480172286,0.179235,0.024664,0.759891176,0.762236744,0.044358,0.045237,0.377013,250.1261,2.7023,1.6456,45.10841627,-0.00037835,0.783275434,76.8665707,4.375462979,-0.189679659,1,0,High Risk
8.485343359,0.103187,0.049935,2.876087565,0.0,0.075058,0.072234,0.253602,13.0227,19.1246,10.3264,51.89207875,-0.041232368,0.500000079,18.32820415,1.279673901,1.046451149,0,0,High Risk
19.69035517,0.248676,0.032398,0.950234014,2.061398854,0.10599,0.134351,0.315939,223.1717,1.2822,10.3569,102.1280839,0.017571089,0.840374247,98.02338671,10.20636345,3.768932039,1,0,High Risk
18.23222078,0.323879,0.019358,0.517796806,0.347285275,0.078646,0.087673,0.287068,331.0377,2.2846,1.6952,163.7773233,0.010546367,0.0,202.2694196,13.63444212,5.809187279,1,0,High Risk
6.517413255,0.298293,0.03345,2.221190149,1.245559052,0.043678,0.05229,0.290892,1.6006,4.1657,845.0125,47.24487375,-0.012124917,0.535928131,72.42718598,3.783610398,0.590196468,1,0,High Risk
4.667388259,0.240678,0.032911,1.417997458,39.27305126,0.009598,0.017921,0.44316,138.3672,1.7143,2.4872,51.44508128,-0.001958079,0.221975993,89.49755938,1.600422079,-0.398472198,1,0,High Risk
4.844436285,0.211114,0.039175,2.302762981,-0.080303676,-0.026663,-0.014579,0.311769,176.7862,4.151,2.6997,51.72306342,-0.008742111,0.762672963,-147.7350554,2.177795563,-0.39853286,1,0,High Risk
9.799996093,0.22652,0.032789,1.339273517,1.434498084,0.09658,0.092274,0.286932,119.0234,2.5409,9.3637,56.13418442,0.004231945,0.772277228,45.32334421,4.338194288,-0.28755144,1,0,High Risk
86.30966781,0.061096,0.100626,1.856028114,0.0,0.117131,0.13604,0.862342,639.803,9.876,0.4764,103.1355038,0.027873654,0.0,89.81312014,9.598418826,3.948006932,1,0,High Risk
20.50284715,0.132799,0.034728,1.163619946,0.0,0.091217,0.091717,0.640763,58.6799,6.8716,5.5122,36.06517128,-0.04228373,0.482346211,53.2800131,4.872301467,-0.329196354,1,0,High Risk
19.00910726,0.166682,0.040344,1.036436312,0.0,0.030425,0.028252,0.480677,116.5244,8.403,2.6657,48.09887784,-0.002771398,0.079948636,226.5639633,6.3741209,-0.307125307,1,0,High Risk
